01IO012,Twin Disciplines,Spell,Ionia,2,Common
01IO012T2,Discipline of Fortitude,Spell,Ionia,2,None
01IO012T1,Discipline of Force,Spell,Ionia,2,None
01IO015,Yasuo,Unit,Ionia,4,Champion
01IO015T1,Yasuo,Unit,Ionia,4,None
01IO015T2,Yasuo's Steel Tempest,Spell,Ionia,2,None
01IO020,Keeper of Masks,Unit,Ionia,2,Common
01IO045,Herald of Spring,Unit,Ionia,2,Common
01IO008,Fae Bladetwirler,Unit,Ionia,2,Rare
01IO040,Kinkou Lifeblade,Unit,Ionia,4,Common
01IO041,Karma,Unit,Ionia,5,Champion
01IO041T1,Karma,Unit,Ionia,5,None
01IO041T2,Karma's Insight of Ages,Spell,Ionia,2,None
01IO011,Recall,Spell,Ionia,1,Common
01IO009,Zed,Unit,Ionia,3,Champion
01IO009T2,Zed,Unit,Ionia,3,None
01IO009T3,Zed's Shadowshift,Spell,Ionia,3,None
01IO009T1,Living Shadow,Unit,Ionia,3,None
01IO014,Greenglade Elder,Unit,Ionia,3,Common
01IO005,Nimble Poro,Unit,Ionia,1,Common
01IO044,Navori Conspirator,Unit,Ionia,2,Common
01IO023,Jeweled Protector,Unit,Ionia,5,Rare
01IO029,Sown Seeds,Spell,Ionia,2,Rare
01IO003,Death Mark,Spell,Ionia,3,Rare
01IO047,Shadow Flare,Spell,Ionia,6,Epic
01IO026,Inspiring Mentor,Unit,Ionia,1,Common
01IO024,Dawn and Dusk,Spell,Ionia,6,Rare
01IO028,Scaled Snapper,Unit,Ionia,3,Common
01IO057,Shadow Assassin,Unit,Ionia,3,Common
01IO028T2,Scaled Snapper,Unit,Ionia,3,None
01IO028T1,Scaled Snapper,Unit,Ionia,3,None
01IO032,Shen,Unit,Ionia,4,Champion
01IO032T1,Shen,Unit,Ionia,4,None
01IO032T2,Shen's Stand United,Spell,Ionia,6,None
01IO013,Shadow Fiend,Unit,Ionia,1,Common
01IO018,Rush,Spell,Ionia,1,Common
01IO056,"Yone, Windchaser",Unit,Ionia,7,Rare
01IO056T1,Staggering Strikes,Ability,Ionia,0,None
01IO016,Zephyr Sage,Unit,Ionia,6,Rare
01IO036,Greenglade Lookout,Unit,Ionia,2,Common
01IO033,Minah Swiftfoot,Unit,Ionia,9,Epic
01IO001,Ritual of Renewal,Spell,Ionia,7,Rare
01IO010,Stand United,Spell,Ionia,6,Rare
01IO022,Ghost,Spell,Ionia,1,Common
01IO021,Windfarer Hatchling,Unit,Ionia,7,Epic
01IO054,Insight of Ages,Spell,Ionia,2,Rare
01IO027,Silent Shadowseer,Unit,Ionia,2,Epic
01IO031,Cloud Drinker,Unit,Ionia,6,Rare
01IO002,Will of Ionia,Spell,Ionia,4,Common
01IO033T1,Skyward Strikes,Ability,Ionia,0,None
01IO017,Navori Bladescout,Unit,Ionia,1,Common
01IO042,Sparring Student,Unit,Ionia,1,Common
01IO006,Greenglade Duo,Unit,Ionia,2,Rare
01IO050,Kinkou Wayfinder,Unit,Ionia,4,Rare
01IO048,Yusari,Unit,Ionia,5,Rare
01IO007,Ren Shadowblade,Unit,Ionia,4,Epic
01IO053,Emerald Awakener,Unit,Ionia,3,Common
01IO004,Health Potion,Spell,Ionia,1,Common
01IO049,Deny,Spell,Ionia,4,Rare
01IO052,Navori Highwayman,Unit,Ionia,2,Common
01IO052T1,Navori Brigand,Unit,Ionia,2,None
01IO030,The Empyrean,Unit,Ionia,7,Epic
01IO019,Greenglade Caretaker,Unit,Ionia,1,Common
01IO046,Steel Tempest,Spell,Ionia,2,Rare
01IO037,Spirit's Refuge,Spell,Ionia,4,Common
01IO043,Rivershaper,Unit,Ionia,3,Rare
01IO038,Solitary Monk,Unit,Ionia,3,Rare
01IO039,Shadowshift,Spell,Ionia,3,Common
01IO055,Ki Guardian,Spell,Ionia,2,Common
01NX020,Draven,Unit,Noxus,3,Champion
01NX020T3,Draven,Unit,Noxus,3,None
01NX020T2,Draven's Whirling Death,Spell,Noxus,3,None
01NX020T1,Spinning Axe,Spell,Noxus,0,None
01NX006,Vladimir,Unit,Noxus,5,Champion
01NX006T4,Crimson Pact,Ability,Noxus,0,None
01NX006T2,Crimson Pact,Ability,Noxus,0,None
01NX006T1,Vladimir,Unit,Noxus,5,None
01NX006T3,Vladimir's Transfusion,Spell,Noxus,2,None
01NX004,Culling Strike,Spell,Noxus,3,Rare
01NX048,Crimson Curator,Unit,Noxus,3,Common
01NX038,Darius,Unit,Noxus,6,Champion
01NX023,Arachnoid Host,Unit,Noxus,5,Rare
01NX013,Decisive Maneuver,Spell,Noxus,5,Rare
01NX046,Arachnoid Sentry,Unit,Noxus,3,Common
01NX046T1,Paralyzing Bite,Ability,Noxus,0,None
01NX047,Transfusion,Spell,Noxus,2,Common
01NX040,Legion Saboteur,Unit,Noxus,1,Common
01NX038T2,Darius,Unit,Noxus,6,None
01NX038T1,Darius' Decimate,Spell,Noxus,5,None
01NX025,Brothers' Bond,Spell,Noxus,2,Common
01NX055,House Spider,Unit,Noxus,2,Common
01NX030,Crimson Disciple,Unit,Noxus,2,Rare
01NX007,Arena Battlecaster,Unit,Noxus,2,Rare
01NX021,Legion Marauder,Unit,Noxus,3,Common
01NX009,Crowd Favorite,Unit,Noxus,4,Rare
01NX011,Whirling Death,Spell,Noxus,3,Common
01NX053,Reckoning,Spell,Noxus,6,Epic
01NX040T1,Sabotage,Ability,Noxus,0,None
01NX054,Intimidating Roar,Spell,Noxus,5,Rare
01NX029,Legion Veteran,Unit,Noxus,4,Epic
01NX014,Shiraza the Blade,Unit,Noxus,4,Epic
01NX042,Katarina,Unit,Noxus,3,Champion
01NX042T2,Katarina,Unit,Noxus,4,None
01NX042T1,Katarina's Death Lotus,Spell,Noxus,2,None
01NX051,Captain Farron,Unit,Noxus,8,Epic
01NX012,Legion Rearguard,Unit,Noxus,1,Common
01NX043,Blade's Edge,Spell,Noxus,1,Common
01NX037,Legion Grenadier,Unit,Noxus,2,Common
01NX010,Legion General,Unit,Noxus,5,Common
01NX017,Legion Drummer,Unit,Noxus,2,Common
01NX003,Arena Bookie,Unit,Noxus,2,Rare
01NX039,Vision,Spell,Noxus,3,Rare
01NX041,Trifarian Shieldbreaker,Unit,Noxus,5,Common
01NX036,Minotaur Reckoner,Unit,Noxus,6,Rare
01NX044,Battering Ram,Unit,Noxus,6,Epic
01NX005,Crimson Aristocrat,Unit,Noxus,2,Common
01NX016,Trifarian Hopeful,Unit,Noxus,2,Common
01NX019,Might,Spell,Noxus,3,Common
01NX015,Precious Pet,Unit,Noxus,1,Common
